station,date,daily_mean
Alphington,2024-01-01,9.12
Alphington,2024-01-02,9.99
Alphington,2024-01-03,8.15
Alphington,2024-01-04,6.82
Alphington,2024-01-05,6.22
Alphington,2024-01-06,5.38
Alphington,2024-01-07,4.67
Alphington,2024-01-08,3.28
Alphington,2024-01-09,8.0
Alphington,2024-01-10,8.59
Alphington,2024-01-11,4.91
Alphington,2024-01-12,9.44
Alphington,2024-01-13,9.74
Alphington,2024-01-14,7.58
Alphington,2024-01-15,4.65
Alphington,2024-01-16,4.16
Alphington,2024-01-17,3.52
Alphington,2024-01-18,4.12
Alphington,2024-01-19,4.97
Alphington,2024-01-20,4.96
Alphington,2024-01-21,5.65
Alphington,2024-01-22,3.44
Alphington,2024-01-23,4.94
Alphington,2024-01-24,7.15
Alphington,2024-01-25,7.54
Alphington,2024-01-26,4.54
Alphington,2024-01-27,6.5
Alphington,2024-01-28,4.27
Alphington,2024-01-29,5.22
Alphington,2024-01-30,6.44
Alphington,2024-01-31,5.27
Alphington,2024-02-01,6.27
Alphington,2024-02-02,7.98
Alphington,2024-02-03,8.9
Alphington,2024-02-04,8.44
Alphington,2024-02-05,5.95
Alphington,2024-02-06,3.32
Alphington,2024-02-07,3.23
Alphington,2024-02-08,6.44
Alphington,2024-02-09,5.05
Alphington,2024-02-10,10.38
Alphington,2024-02-11,6.4
Alphington,2024-02-12,10.06
Alphington,2024-02-13,9.21
Alphington,2024-02-14,6.09
Alphington,2024-02-15,4.84
Alphington,2024-02-16,7.49
Alphington,2024-02-17,8.47
Alphington,2024-02-18,2.18
Alphington,2024-02-19,3.31
Alphington,2024-02-20,7.88
Alphington,2024-02-21,6.66
Alphington,2024-02-22,6.24
Alphington,2024-02-23,8.26
Alphington,2024-02-24,11.44
Alphington,2024-02-25,11.62
Alphington,2024-02-26,5.42
Alphington,2024-02-27,10.51
Alphington,2024-02-28,10.13
Alphington,2024-02-29,8.35
Alphington,2024-03-01,6.35
Alphington,2024-03-02,6.44
Alphington,2024-03-03,8.17
Alphington,2024-03-04,8.89
Alphington,2024-03-05,8.25
Alphington,2024-03-06,9.01
Alphington,2024-03-07,7.17
Alphington,2024-03-08,13.91
Alphington,2024-03-09,12.04
Alphington,2024-03-10,6.3
Alphington,2024-03-11,8.92
Alphington,2024-03-12,8.08
Alphington,2024-03-13,8.08
Alphington,2024-03-14,7.6
Alphington,2024-03-15,5.3
Alphington,2024-03-16,5.45
Alphington,2024-03-17,13.2
Alphington,2024-03-18,11.53
Alphington,2024-03-19,9.89
Alphington,2024-03-20,3.45
Alphington,2024-03-21,4.13
Alphington,2024-03-22,5.95
Alphington,2024-03-23,5.07
Alphington,2024-03-24,5.11
Alphington,2024-03-25,4.1
Alphington,2024-03-26,5.35
Alphington,2024-03-27,4.6
Alphington,2024-03-28,3.67
Alphington,2024-03-29,16.45
Alphington,2024-03-30,27.67
Alphington,2024-03-31,31.6
Alphington,2024-04-01,19.51
Alphington,2024-04-02,1.98
Alphington,2024-04-03,3.67
Alphington,2024-04-04,3.79
Alphington,2024-04-05,6.31
Alphington,2024-04-06,5.34
Alphington,2024-04-07,4.02
Alphington,2024-04-08,3.54
Alphington,2024-04-09,3.28
Alphington,2024-04-10,3.47
Alphington,2024-04-11,3.18
Alphington,2024-04-12,4.48
Alphington,2024-04-13,3.75
Alphington,2024-04-14,9.87
Alphington,2024-04-15,8.48
Alphington,2024-04-16,5.63
Alphington,2024-04-17,4.89
Alphington,2024-04-18,3.39
Alphington,2024-04-19,4.14
Alphington,2024-04-20,7.33
Alphington,2024-04-21,13.97
Alphington,2024-04-22,21.44
Alphington,2024-04-23,19.98
Alphington,2024-04-24,4.05
Alphington,2024-04-25,2.89
Alphington,2024-04-26,4.11
Alphington,2024-04-27,8.4
Alphington,2024-04-28,16.62
Alphington,2024-04-29,10.47
Alphington,2024-04-30,3.78
Alphington,2024-05-01,7.11
Alphington,2024-05-02,13.48
Alphington,2024-05-03,21.12
Alphington,2024-05-04,25.99
Alphington,2024-05-05,20.84
Alphington,2024-05-06,6.1
Alphington,2024-05-07,14.04
Alphington,2024-05-08,23.81
Alphington,2024-05-09,29.45
Alphington,2024-05-10,15.15
Alphington,2024-05-11,11.9
Alphington,2024-05-12,15.19
Alphington,2024-05-13,11.92
Alphington,2024-05-14,6.43
Alphington,2024-05-15,11.0
Alphington,2024-05-16,11.54
Alphington,2024-05-17,8.66
Alphington,2024-05-18,12.14
Alphington,2024-05-19,13.01
Alphington,2024-05-20,3.82
Alphington,2024-05-21,7.46
Alphington,2024-05-22,11.71
Alphington,2024-05-23,14.8
Alphington,2024-05-24,14.71
Alphington,2024-05-25,19.37
Alphington,2024-05-26,22.76
Alphington,2024-05-27,16.11
Alphington,2024-05-28,10.09
Alphington,2024-05-31,6.35
Alphington,2024-06-01,9.42
Alphington,2024-06-02,9.49
Alphington,2024-06-03,4.69
Alphington,2024-06-04,6.69
Alphington,2024-06-05,12.25
Alphington,2024-06-06,10.3
Alphington,2024-06-07,3.83
Alphington,2024-06-08,9.44
Alphington,2024-06-09,7.41
Alphington,2024-06-10,7.3
Alphington,2024-06-11,3.45
Alphington,2024-06-12,4.24
Alphington,2024-06-13,8.42
Alphington,2024-06-14,17.46
Alphington,2024-06-15,19.27
Alphington,2024-06-16,12.15
Alphington,2024-06-17,6.88
Alphington,2024-06-18,13.47
Alphington,2024-06-19,14.32
Alphington,2024-06-20,10.77
Alphington,2024-06-21,15.08
Alphington,2024-06-22,12.39
Alphington,2024-06-23,15.42
Alphington,2024-06-24,9.49
Alphington,2024-06-25,3.48
Alphington,2024-06-26,3.04
Alphington,2024-06-27,4.06
Alphington,2024-06-28,3.39
Alphington,2024-06-29,3.96
Alphington,2024-06-30,5.36
Alphington,2024-07-01,8.91
Alphington,2024-07-02,9.68
Alphington,2024-07-03,20.73
Alphington,2024-07-04,28.92
Alphington,2024-07-05,17.78
Alphington,2024-07-06,15.99
Alphington,2024-07-07,13.83
